ObjectId,GeoPosition_type,GeoPosition_latitude,GeoPosition_longitude,CountryCode,PostalCode,PlaceName,AdminName1,AdminName2,AdminName3,Population,Area_km_sq,Agriculture and Allied Activities,Transport Operators,Computer Software,"Tourism, Hotels and Restaurants",Shipping,Aviation,Professional Services,Commercial Real Estate,Education,Housing,Export Credit,Housing Finance Companies (HFCs),Public Financial Institutions (PFIs),Wholesale Trade,Retail Trade,Consumer Durables,Renewable Energy,Healthcare
t4zh69sSS6,GeoPoint,18.9474,72.8138,IN,400001,Town Hall (Mumbai),Maharashtra,Mumbai,Mumbai,133622,7.16,9,44,59,100,2,1,106,57,40,142,17,17,5,26,74,2,15,17
cSfjoDH7wm,GeoPoint,18.9474,72.8138,IN,400001,Tajmahal,Maharashtra,Mumbai,Mumbai,133622,7.16,4,37,42,107,2,5,103,45,12,117,20,11,2,25,90,1,11,20
LQTtPoofvx,GeoPoint,18.9474,72.8138,IN,400001,Stock Exchange,Maharashtra,Mumbai,Mumbai,133622,7.16,5,37,44,89,6,5,112,59,45,108,17,19,1,38,99,1,10,17
UH7NFa8qb1,GeoPoint,18.9474,72.8138,IN,400001,Mumbai G.P.O.,Maharashtra,Mumbai,Mumbai,133622,7.16,7,33,67,106,3,5,110,42,35,116,25,11,1,37,54,2,15,24
sCBSgrQiZa,GeoPoint,18.9474,72.8138,IN,400001,M.P.T.,Maharashtra,Mumbai,Mumbai,133622,7.16,8,25,43,99,4,3,106,65,43,150,22,14,2,28,93,3,11,24
TDXs7ZgFqp,GeoPoint,18.9474,72.8138,IN,400001,Bazargate,Maharashtra,Mumbai,Mumbai,133622,7.16,7,51,46,103,10,1,111,60,35,125,21,10,3,40,54,2,12,24
apvT9KrCpc,GeoPoint,18.975,72.8258,IN,400002,Thakurdwar,Maharashtra,Mumbai,Mumbai,79936,1.53,5,20,69,89,2,3,103,55,29,129,23,13,3,39,54,4,13,30
BNpHIDD0Nr,GeoPoint,18.975,72.8258,IN,400002,S. C. Court,Maharashtra,Mumbai,Mumbai,79936,1.53,9,38,33,83,8,3,95,60,22,101,25,15,4,33,80,1,14,27
V0T4Hs9uLk,GeoPoint,18.975,72.8258,IN,400002,Kalbadevi H.O,Maharashtra,Mumbai,Mumbai,79936,1.53,6,43,46,92,4,3,138,68,31,146,25,19,1,39,94,3,15,15
8BhrEdewUw,GeoPoint,18.95,72.8333,IN,400003,Null Bazar,Maharashtra,Mumbai,Dadar,50426.5,0.79,9,30,70,104,7,1,120,51,43,111,17,12,2,28,65,2,15,22
HHUllFR6c5,GeoPoint,18.95,72.8333,IN,400003,Masjid,Maharashtra,Mumbai,Dadar,50426.5,0.79,5,30,39,98,2,5,128,58,39,103,20,14,3,31,71,2,14,23
7LQ9cWue2n,GeoPoint,18.95,72.8333,IN,400003,Mandvi (Mumbai),Maharashtra,Mumbai,Dadar,37811,0.58,9,34,67,104,9,5,91,47,14,125,18,17,5,30,56,1,15,18
YYzR5ekpgO,GeoPoint,18.95,72.8333,IN,400003,B.P.Lane,Maharashtra,Mumbai,Dadar,63042,1,5,41,40,103,4,4,121,50,37,144,21,16,3,35,57,3,15,20
kTfc284PaC,GeoPoint,18.95,72.8167,IN,400004,Opera House,Maharashtra,Mumbai,Mumbai,11232,0.21,8,23,60,97,6,2,140,64,39,107,24,10,2,40,78,3,15,23
NwUi4v0Rym,GeoPoint,18.95,72.8167,IN,400004,Madhavbaug,Maharashtra,Mumbai,Mumbai,53285.75,0.8775,6,40,35,96,7,4,124,46,26,114,24,12,4,34,87,2,13,21
N1nLJwReRQ,GeoPoint,18.95,72.8167,IN,400004,Girgaon,Maharashtra,Mumbai,Mumbai,99348,1.66,9,22,30,106,7,4,123,56,12,132,20,10,1,34,98,3,13,17
aBv79YgBJD,GeoPoint,18.95,72.8167,IN,400004,Chaupati,Maharashtra,Mumbai,Mumbai,53285.75,0.8775,7,54,47,94,10,5,93,67,42,118,19,17,2,37,81,2,14,30
FjnPqxzmFE,GeoPoint,18.95,72.8167,IN,400004,Charni Road,Maharashtra,Mumbai,Mumbai,99826,1.51,10,20,47,109,6,2,119,60,30,117,25,17,2,26,78,1,10,20
YrQfjkRqHc,GeoPoint,18.95,72.8167,IN,400004,Ambewadi (Mumbai),Maharashtra,Mumbai,Mumbai,2737,0.13,10,40,69,92,9,1,114,54,20,134,18,14,3,28,62,1,14,19
eJCJdGFx7X,GeoPoint,18.9069,72.8106,IN,400005,V.W.T.C.,Maharashtra,Mumbai,Mumbai,84807,4.99,7,21,57,83,8,1,130,56,30,111,19,17,2,33,72,4,12,21
wamihB62dG,GeoPoint,18.9069,72.8106,IN,400005,Holiday Camp,Maharashtra,Mumbai,Mumbai,84807,4.99,8,39,35,109,2,2,131,49,23,122,22,17,4,36,74,1,14,20
QuagsNvZc5,GeoPoint,18.9069,72.8106,IN,400005,Colaba Bazar,Maharashtra,Mumbai,,84807,4.99,4,46,45,106,8,2,112,46,18,123,18,16,3,36,91,2,15,25
FrkxpkcSqL,GeoPoint,18.9069,72.8106,IN,400005,Colaba,Maharashtra,Mumbai,Mumbai,84807,4.99,7,48,33,87,4,5,109,57,14,134,25,18,1,38,82,4,15,19
R85ixHKsCK,GeoPoint,18.9069,72.8106,IN,400005,Asvini,Maharashtra,Mumbai,Mumbai,84807,4.99,7,55,37,103,5,2,111,59,17,144,18,11,2,39,94,2,15,26
